-- Merging decision tree log ---
application
INJECTED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:7:5-22:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/b4d7e4751d01e195299ca9894e1c3c5e/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/b4d7e4751d01e195299ca9894e1c3c5e/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ebf1743081dc82ad1ac8d8d5e3cec2b2/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ebf1743081dc82ad1ac8d8d5e3cec2b2/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09ad03fcc3389c607c7d4a20d7e44411/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09ad03fcc3389c607c7d4a20d7e44411/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/6398d9a34de9ef69192c11c85af83bfe/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/6398d9a34de9ef69192c11c85af83bfe/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/b4d7e4751d01e195299ca9894e1c3c5e/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/b4d7e4751d01e195299ca9894e1c3c5e/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ebf1743081dc82ad1ac8d8d5e3cec2b2/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ebf1743081dc82ad1ac8d8d5e3cec2b2/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ebf1743081dc82ad1ac8d8d5e3cec2b2/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ebf1743081dc82ad1ac8d8d5e3cec2b2/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.2] /home/dilshan/.gradle/caches/transforms-2/files-2.1/53da357e0717a260555b72047ab1e09b/jetified-firebase-installations-17.1.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.2] /home/dilshan/.gradle/caches/transforms-2/files-2.1/53da357e0717a260555b72047ab1e09b/jetified-firebase-installations-17.1.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.2] /home/dilshan/.gradle/caches/transforms-2/files-2.1/53da357e0717a260555b72047ab1e09b/jetified-firebase-installations-17.1.2/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/5f8b6875cfe977beca0e70136013841a/jetified-firebase-common-20.3.0/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/5f8b6875cfe977beca0e70136013841a/jetified-firebase-common-20.3.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/5f8b6875cfe977beca0e70136013841a/jetified-firebase-common-20.3.0/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/5f8b6875cfe977beca0e70136013841a/jetified-firebase-common-20.3.0/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/5f8b6875cfe977beca0e70136013841a/jetified-firebase-common-20.3.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/5f8b6875cfe977beca0e70136013841a/jetified-firebase-common-20.3.0/AndroidManifest.xml:26:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/d8ea839e48ad1d13b1498ce4aee63ed3/jetified-play-services-auth-20.4.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/d8ea839e48ad1d13b1498ce4aee63ed3/jetified-play-services-auth-20.4.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/d8ea839e48ad1d13b1498ce4aee63ed3/jetified-play-services-auth-20.4.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/d8ea839e48ad1d13b1498ce4aee63ed3/jetified-play-services-auth-20.4.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/d8ea839e48ad1d13b1498ce4aee63ed3/jetified-play-services-auth-20.4.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/d8ea839e48ad1d13b1498ce4aee63ed3/jetified-play-services-auth-20.4.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/d8ea839e48ad1d13b1498ce4aee63ed3/jetified-play-services-auth-20.4.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/d8ea839e48ad1d13b1498ce4aee63ed3/jetified-play-services-auth-20.4.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/d8ea839e48ad1d13b1498ce4aee63ed3/jetified-play-services-auth-20.4.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/d8ea839e48ad1d13b1498ce4aee63ed3/jetified-play-services-auth-20.4.1/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/37425ca1da537beeff65bfee35ec9b80/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/37425ca1da537beeff65bfee35ec9b80/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/37425ca1da537beeff65bfee35ec9b80/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/37425ca1da537beeff65bfee35ec9b80/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09759add53ca6baee15223dfc2319db3/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09ad03fcc3389c607c7d4a20d7e44411/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09ad03fcc3389c607c7d4a20d7e44411/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09759add53ca6baee15223dfc2319db3/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09759add53ca6baee15223dfc2319db3/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09759add53ca6baee15223dfc2319db3/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09759add53ca6baee15223dfc2319db3/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09759add53ca6baee15223dfc2319db3/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09759add53ca6baee15223dfc2319db3/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09759add53ca6baee15223dfc2319db3/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09759add53ca6baee15223dfc2319db3/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09759add53ca6baee15223dfc2319db3/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09759add53ca6baee15223dfc2319db3/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09759add53ca6baee15223dfc2319db3/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09759add53ca6baee15223dfc2319db3/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09759add53ca6baee15223dfc2319db3/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09759add53ca6baee15223dfc2319db3/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/44d97af77f657143fa1b80b3f0d51e6f/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/44d97af77f657143fa1b80b3f0d51e6f/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/44d97af77f657143fa1b80b3f0d51e6f/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
